ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1866,cb_diam_1_r00528,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_diam,cb_diam,P,3,1,3,,,1,0,,,,,,,"/*cb_diam_1_r00528*/
	SELECT 
'		cb_diam_1_r00528' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_diam IS NULL
	;","/*cb_diam_1_r00528*/
	SELECT 
		'cb_diam_1_r00528' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_diam IS NULL
	;"
1867,cb_color_1_r00529,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_color,cb_color,P,3,1,3,,,1,0,,,,,,,"/*cb_color_1_r00529*/
	SELECT 
'		cb_color_1_r00529' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_color IS NULL
	;","/*cb_color_1_r00529*/
	SELECT 
		'cb_color_1_r00529' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_color IS NULL
	;"
1868,cb_lgreel_1_r00530,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_lgreel,cb_lgreel,P,3,1,3,,,1,0,,,,,,,"/*cb_lgreel_1_r00530*/
	SELECT 
'		cb_lgreel_1_r00530' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_lgreel IS NULL
	;","/*cb_lgreel_1_r00530*/
	SELECT 
		'cb_lgreel_1_r00530' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_lgreel IS NULL
	;"
1869,cb_localis_1_r00531,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_localis,cb_localis,P,3,1,3,,,1,0,,,,,,,"/*cb_localis_1_r00531*/
	SELECT 
'		cb_localis_1_r00531' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_localis IS NULL
	;","/*cb_localis_1_r00531*/
	SELECT 
		'cb_localis_1_r00531' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_localis IS NULL
	;"
1870,cb_comment_1_r00532,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_comment,cb_comment,P,3,1,3,,,1,0,,,,,,,"/*cb_comment_1_r00532*/
	SELECT 
'		cb_comment_1_r00532' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_comment IS NULL
	;","/*cb_comment_1_r00532*/
	SELECT 
		'cb_comment_1_r00532' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_comment IS NULL
	;"
1871,cb_creadat_1_r00533,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_creadat,cb_creadat,P,3,1,3,,,1,0,,,,,,,"/*cb_creadat_1_r00533*/
	SELECT 
'		cb_creadat_1_r00533' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_creadat IS NULL
	;","/*cb_creadat_1_r00533*/
	SELECT 
		'cb_creadat_1_r00533' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_creadat IS NULL
	;"
1872,cb_majdate_1_r00534,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_majdate,cb_majdate,P,3,1,3,,,1,0,,,,,,,"/*cb_majdate_1_r00534*/
	SELECT 
'		cb_majdate_1_r00534' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majdate IS NULL
	;","/*cb_majdate_1_r00534*/
	SELECT 
		'cb_majdate_1_r00534' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majdate IS NULL
	;"
1873,cb_majsrc_1_r00535,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_majsrc,cb_majsrc,P,3,1,3,,,1,0,,,,,,,"/*cb_majsrc_1_r00535*/
	SELECT 
'		cb_majsrc_1_r00535' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majsrc IS NULL
	;","/*cb_majsrc_1_r00535*/
	SELECT 
		'cb_majsrc_1_r00535' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_majsrc IS NULL
	;"
1874,cb_abddate_1_r00536,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_abddate,cb_abddate,P,3,1,3,,,1,0,,,,,,,"/*cb_abddate_1_r00536*/
	SELECT 
'		cb_abddate_1_r00536' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abddate IS NULL
	;","/*cb_abddate_1_r00536*/
	SELECT 
		'cb_abddate_1_r00536' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abddate IS NULL
	;"
1875,cb_abdsrc_1_r00537,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cable,cb_abdsrc,cb_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*cb_abdsrc_1_r00537*/
	SELECT 
'		cb_abdsrc_1_r00537' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abdsrc IS NULL
	;","/*cb_abdsrc_1_r00537*/
	SELECT 
		'cb_abdsrc_1_r00537' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cable
	WHERE cb_abdsrc IS NULL
	;"
1876,cl_code_1_r00538,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_code,cl_code,P,3,1,3,,,1,0,,,,,,,"/*cl_code_1_r00538*/
	SELECT 
'		cl_code_1_r00538' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_code IS NULL
	;","/*cl_code_1_r00538*/
	SELECT 
		'cl_code_1_r00538' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_code IS NULL
	;"
1877,cl_cb_code_1_r00539,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_cb_code,cl_cb_code,P,3,1,3,,,1,0,,,,,,,"/*cl_cb_code_1_r00539*/
	SELECT 
'		cl_cb_code_1_r00539' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_cb_code IS NULL
	;","/*cl_cb_code_1_r00539*/
	SELECT 
		'cl_cb_code_1_r00539' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_cb_code IS NULL
	;"
1878,cl_long_1_r00540,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_long,cl_long,P,3,1,3,,,1,0,,,,,,,"/*cl_long_1_r00540*/
	SELECT 
'		cl_long_1_r00540' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_long IS NULL
	;","/*cl_long_1_r00540*/
	SELECT 
		'cl_long_1_r00540' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_long IS NULL
	;"
1879,cl_comment_1_r00541,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_comment,cl_comment,P,3,1,3,,,1,0,,,,,,,"/*cl_comment_1_r00541*/
	SELECT 
'		cl_comment_1_r00541' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_comment IS NULL
	;","/*cl_comment_1_r00541*/
	SELECT 
		'cl_comment_1_r00541' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_comment IS NULL
	;"
1880,cl_dtclass_1_r00542,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_dtclass,cl_dtclass,P,3,1,3,,,1,0,,,,,,,"/*cl_dtclass_1_r00542*/
	SELECT 
'		cl_dtclass_1_r00542' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_dtclass IS NULL
	;","/*cl_dtclass_1_r00542*/
	SELECT 
		'cl_dtclass_1_r00542' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_dtclass IS NULL
	;"
1881,cl_geolqlt_1_r00543,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_geolqlt,cl_geolqlt,P,3,1,3,,,1,0,,,,,,,"/*cl_geolqlt_1_r00543*/
	SELECT 
'		cl_geolqlt_1_r00543' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolqlt IS NULL
	;","/*cl_geolqlt_1_r00543*/
	SELECT 
		'cl_geolqlt_1_r00543' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolqlt IS NULL
	;"
1882,cl_geolmod_1_r00544,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_geolmod,cl_geolmod,P,3,1,3,,,1,0,,,,,,,"/*cl_geolmod_1_r00544*/
	SELECT 
'		cl_geolmod_1_r00544' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolmod IS NULL
	;","/*cl_geolmod_1_r00544*/
	SELECT 
		'cl_geolmod_1_r00544' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolmod IS NULL
	;"
1883,cl_geolsrc_1_r00545,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_geolsrc,cl_geolsrc,P,3,1,3,,,1,0,,,,,,,"/*cl_geolsrc_1_r00545*/
	SELECT 
'		cl_geolsrc_1_r00545' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolsrc IS NULL
	;","/*cl_geolsrc_1_r00545*/
	SELECT 
		'cl_geolsrc_1_r00545' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_geolsrc IS NULL
	;"
1884,cl_creadat_1_r00546,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_creadat,cl_creadat,P,3,1,3,,,1,0,,,,,,,"/*cl_creadat_1_r00546*/
	SELECT 
'		cl_creadat_1_r00546' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_creadat IS NULL
	;","/*cl_creadat_1_r00546*/
	SELECT 
		'cl_creadat_1_r00546' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_creadat IS NULL
	;"
1885,cl_majdate_1_r00547,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_majdate,cl_majdate,P,3,1,3,,,1,0,,,,,,,"/*cl_majdate_1_r00547*/
	SELECT 
'		cl_majdate_1_r00547' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majdate IS NULL
	;","/*cl_majdate_1_r00547*/
	SELECT 
		'cl_majdate_1_r00547' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majdate IS NULL
	;"
1886,cl_majsrc_1_r00548,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_majsrc,cl_majsrc,P,3,1,3,,,1,0,,,,,,,"/*cl_majsrc_1_r00548*/
	SELECT 
'		cl_majsrc_1_r00548' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majsrc IS NULL
	;","/*cl_majsrc_1_r00548*/
	SELECT 
		'cl_majsrc_1_r00548' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_majsrc IS NULL
	;"
1887,cl_abddate_1_r00549,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_abddate,cl_abddate,P,3,1,3,,,1,0,,,,,,,"/*cl_abddate_1_r00549*/
	SELECT 
'		cl_abddate_1_r00549' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abddate IS NULL
	;","/*cl_abddate_1_r00549*/
	SELECT 
		'cl_abddate_1_r00549' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abddate IS NULL
	;"
1888,cl_abdsrc_1_r00550,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,cl_abdsrc,cl_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*cl_abdsrc_1_r00550*/
	SELECT 
'		cl_abdsrc_1_r00550' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abdsrc IS NULL
	;","/*cl_abdsrc_1_r00550*/
	SELECT 
		'cl_abdsrc_1_r00550' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE cl_abdsrc IS NULL
	;"
1889,cl_geom_1_r00551,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cableline,geom,cl_geom,P,3,1,3,,,1,0,,,,,,,"/*cl_geom_1_r00551*/
	SELECT 
'		cl_geom_1_r00551' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE geom IS NULL
	;","/*cl_geom_1_r00551*/
	SELECT 
		'cl_geom_1_r00551' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cableline
	WHERE geom IS NULL
	;"
1890,cc_cb_code_1_r00552,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cab_cond,cc_cb_code,cc_cb_code,P,3,1,3,,,1,0,,,,,,,"/*cc_cb_code_1_r00552*/
	SELECT 
'		cc_cb_code_1_r00552' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cb_code IS NULL
	;","/*cc_cb_code_1_r00552*/
	SELECT 
		'cc_cb_code_1_r00552' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cab_cond
	WHERE cc_cb_code IS NULL
	;"
